=======================================================
Streambugs Model Definition
=======================================================

-------------------------------------------------------
Input to the Model
-------------------------------------------------------

State Variables (54):
Reach1_Hab1_POM1_POM
Reach1_Hab1_POM2_POM
Reach1_Hab1_Alga1_Algae
Reach1_Hab1_Alga2_Algae
Reach1_Hab1_Invert1_Invertebrates
Reach1_Hab1_Invert2_Invertebrates
Reach1_Hab1_Invert3_Invertebrates
Reach1_Hab1_Invert4_Invertebrates
Reach1_Hab1_Invert5_Invertebrates
Reach1_Hab2_POM1_POM
Reach1_Hab2_POM2_POM
Reach1_Hab2_Alga1_Algae
Reach1_Hab2_Alga2_Algae
Reach1_Hab2_Invert1_Invertebrates
Reach1_Hab2_Invert2_Invertebrates
Reach1_Hab2_Invert3_Invertebrates
Reach1_Hab2_Invert4_Invertebrates
Reach1_Hab2_Invert5_Invertebrates
Reach2_Hab1_POM1_POM
Reach2_Hab1_POM2_POM
Reach2_Hab1_Alga1_Algae
Reach2_Hab1_Alga2_Algae
Reach2_Hab1_Invert1_Invertebrates
Reach2_Hab1_Invert2_Invertebrates
Reach2_Hab1_Invert3_Invertebrates
Reach2_Hab1_Invert4_Invertebrates
Reach2_Hab1_Invert5_Invertebrates
Reach2_Hab2_POM1_POM
Reach2_Hab2_POM2_POM
Reach2_Hab2_Alga1_Algae
Reach2_Hab2_Alga2_Algae
Reach2_Hab2_Invert1_Invertebrates
Reach2_Hab2_Invert2_Invertebrates
Reach2_Hab2_Invert3_Invertebrates
Reach2_Hab2_Invert4_Invertebrates
Reach2_Hab2_Invert5_Invertebrates
Reach3_Hab1_POM1_POM
Reach3_Hab1_POM2_POM
Reach3_Hab1_Alga1_Algae
Reach3_Hab1_Alga2_Algae
Reach3_Hab1_Invert1_Invertebrates
Reach3_Hab1_Invert2_Invertebrates
Reach3_Hab1_Invert3_Invertebrates
Reach3_Hab1_Invert4_Invertebrates
Reach3_Hab1_Invert5_Invertebrates
Reach3_Hab2_POM1_POM
Reach3_Hab2_POM2_POM
Reach3_Hab2_Alga1_Algae
Reach3_Hab2_Alga2_Algae
Reach3_Hab2_Invert1_Invertebrates
Reach3_Hab2_Invert2_Invertebrates
Reach3_Hab2_Invert3_Invertebrates
Reach3_Hab2_Invert4_Invertebrates
Reach3_Hab2_Invert5_Invertebrates

Input Definitions (1):
Reach3_w	2 data pairs
Reach3_Hab2_Invert5_Invertebrates	0.001	0.68642	0.695071	1.1e+16	22000	1

Trait-Derived Taxa Properties: saprotolval

Trait-Derived Taxa Properties: orgmicropolltolval

Trait-Derived Taxa Properties: currenttolval

Trait-Derived Taxa Properties: tempmaxtolval

Trait-Derived Taxa Properties: microhabtolval

Stoichiometry of Process Miner:
	POM1
  POM1:	-1
	POM2
  POM2:	-1

Stoichiometry of Process Drift:
	POM1
  POM1:	-1
	POM2
  POM2:	-1
	Alga1
  Alga1:	-1
	Alga2
  Alga2:	-1
	Invert1
  Invert1:	-1
	Invert2
  Invert2:	-1
	Invert3
  Invert3:	-1
	Invert4
  Invert4:	-1
	Invert5
  Invert5:	-1

Stoichiometry of Process Resp:
	Alga1
  Alga1:	-1
	Alga2
  Alga2:	-1
	Invert1
  Invert1:	-1
	Invert2
  Invert2:	-1
	Invert3
  Invert3:	-1
	Invert4
  Invert4:	-1
	Invert5
  Invert5:	-1

Stoichiometry of Process Death:
	Alga1	POM1
  Alga1:	-1	1
	Alga2	POM1
  Alga2:	-1	1
	Invert1	POM1
  Invert1:	-1	1
	Invert2	POM1
  Invert2:	-1	1
	Invert3	POM1
  Invert3:	-1	1
	Invert4	POM1
  Invert4:	-1	1
	Invert5	POM1
  Invert5:	-1	1

Stoichiometry of Process Prod:
	Alga1
  Alga1:	1
	Alga2
  Alga2:	1

Stoichiometry of Process Cons:
	Invert1	POM1
  Invert1-POM1:	1	-1
	Invert1	Alga1
  Invert1-Alga1:	1	-1
	Invert2	POM1
  Invert2-POM1:	1	-1
	Invert2	Alga1
  Invert2-Alga1:	1	-1
	Invert3	POM1
  Invert3-POM1:	1	-1
	Invert3	Alga1
  Invert3-Alga1:	1	-1
	Invert4	POM1
  Invert4-POM1:	1	-1
	Invert4	Alga1
  Invert4-Alga1:	1	-1
	Invert5	POM1
  Invert5-POM1:	1	-1
	Invert5	Alga1
  Invert5-Alga1:	1	-1

Stoichiometry of Process FishPred:
	Invert1
  Fish-Invert1:	-1
	Invert5
  Fish-Invert5:	-1

Process Definitions by State Variables:

State Variable 1:	Reach1_Hab1_POM1_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM1
      StateVar:	1
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM1
      StateVar:	1
      StoichCoeff:	-1
  FishPred:
      Parameter:	cfish	Kfood	q
      Value:	10	1	1
    Invert1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1
      StateVar:	5
      StoichCoeff:	-1
    Invert5:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5
      StateVar:	9
      StoichCoeff:	-1

State Variable 2:	Reach1_Hab1_POM2_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM2
      StateVar:	2
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM2
      StateVar:	2
      StoichCoeff:	-1

State Variable 3:	Reach1_Hab1_Alga1_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga1
      StateVar:	3
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga1
      StateVar:	3
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga1	POM1
      StateVar:	3	1
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga1
      StateVar:	3
      StoichCoeff:	1

State Variable 4:	Reach1_Hab1_Alga2_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga2
      StateVar:	4
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga2
      StateVar:	4
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga2	POM1
      StateVar:	4	1
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga2
      StateVar:	4
      StoichCoeff:	1

State Variable 5:	Reach1_Hab1_Invert1_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert1
      StateVar:	5
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert1
      StateVar:	5
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert1	POM1
      StateVar:	5	1
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	POM1
      StateVar:	5	1
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	Alga1
      StateVar:	5	3
      StoichCoeff:	1	-1

State Variable 6:	Reach1_Hab1_Invert2_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert2
      StateVar:	6
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert2
      StateVar:	6
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert2	POM1
      StateVar:	6	1
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	POM1
      StateVar:	6	1
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	Alga1
      StateVar:	6	3
      StoichCoeff:	1	-1

State Variable 7:	Reach1_Hab1_Invert3_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert3
      StateVar:	7
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert3
      StateVar:	7
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert3	POM1
      StateVar:	7	1
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	POM1
      StateVar:	7	1
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	Alga1
      StateVar:	7	3
      StoichCoeff:	1	-1

State Variable 8:	Reach1_Hab1_Invert4_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert4
      StateVar:	8
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert4
      StateVar:	8
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert4	POM1
      StateVar:	8	1
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	POM1
      StateVar:	8	1
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	Alga1
      StateVar:	8	3
      StoichCoeff:	1	-1

State Variable 9:	Reach1_Hab1_Invert5_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert5
      StateVar:	9
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert5
      StateVar:	9
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert5	POM1
      StateVar:	9	1
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	POM1
      StateVar:	9	1
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	Alga1
      StateVar:	9	3
      StoichCoeff:	1	-1

State Variable 10:	Reach1_Hab2_POM1_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM1
      StateVar:	10
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM1
      StateVar:	10
      StoichCoeff:	-1
  FishPred:
      Parameter:	cfish	Kfood	q
      Value:	10	1	1
    Invert1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1
      StateVar:	14
      StoichCoeff:	-1
    Invert5:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5
      StateVar:	18
      StoichCoeff:	-1

State Variable 11:	Reach1_Hab2_POM2_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM2
      StateVar:	11
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM2
      StateVar:	11
      StoichCoeff:	-1

State Variable 12:	Reach1_Hab2_Alga1_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga1
      StateVar:	12
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga1
      StateVar:	12
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga1	POM1
      StateVar:	12	10
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga1
      StateVar:	12
      StoichCoeff:	1

State Variable 13:	Reach1_Hab2_Alga2_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga2
      StateVar:	13
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga2
      StateVar:	13
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga2	POM1
      StateVar:	13	10
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga2
      StateVar:	13
      StoichCoeff:	1

State Variable 14:	Reach1_Hab2_Invert1_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert1
      StateVar:	14
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert1
      StateVar:	14
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert1	POM1
      StateVar:	14	10
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	POM1
      StateVar:	14	10
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	Alga1
      StateVar:	14	12
      StoichCoeff:	1	-1

State Variable 15:	Reach1_Hab2_Invert2_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert2
      StateVar:	15
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert2
      StateVar:	15
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert2	POM1
      StateVar:	15	10
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	POM1
      StateVar:	15	10
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	Alga1
      StateVar:	15	12
      StoichCoeff:	1	-1

State Variable 16:	Reach1_Hab2_Invert3_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert3
      StateVar:	16
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert3
      StateVar:	16
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert3	POM1
      StateVar:	16	10
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	POM1
      StateVar:	16	10
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	Alga1
      StateVar:	16	12
      StoichCoeff:	1	-1

State Variable 17:	Reach1_Hab2_Invert4_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert4
      StateVar:	17
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert4
      StateVar:	17
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert4	POM1
      StateVar:	17	10
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	POM1
      StateVar:	17	10
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	Alga1
      StateVar:	17	12
      StoichCoeff:	1	-1

State Variable 18:	Reach1_Hab2_Invert5_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert5
      StateVar:	18
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert5
      StateVar:	18
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert5	POM1
      StateVar:	18	10
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	POM1
      StateVar:	18	10
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	Alga1
      StateVar:	18	12
      StoichCoeff:	1	-1

State Variable 19:	Reach2_Hab1_POM1_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM1
      StateVar:	19
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM1
      StateVar:	19
      StoichCoeff:	-1
  FishPred:
      Parameter:	cfish	Kfood	q
      Value:	10	1	1
    Invert1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1
      StateVar:	23
      StoichCoeff:	-1
    Invert5:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5
      StateVar:	27
      StoichCoeff:	-1

State Variable 20:	Reach2_Hab1_POM2_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM2
      StateVar:	20
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM2
      StateVar:	20
      StoichCoeff:	-1

State Variable 21:	Reach2_Hab1_Alga1_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga1
      StateVar:	21
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga1
      StateVar:	21
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga1	POM1
      StateVar:	21	19
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga1
      StateVar:	21
      StoichCoeff:	1

State Variable 22:	Reach2_Hab1_Alga2_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga2
      StateVar:	22
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga2
      StateVar:	22
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga2	POM1
      StateVar:	22	19
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga2
      StateVar:	22
      StoichCoeff:	1

State Variable 23:	Reach2_Hab1_Invert1_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert1
      StateVar:	23
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert1
      StateVar:	23
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert1	POM1
      StateVar:	23	19
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	POM1
      StateVar:	23	19
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	Alga1
      StateVar:	23	21
      StoichCoeff:	1	-1

State Variable 24:	Reach2_Hab1_Invert2_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert2
      StateVar:	24
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert2
      StateVar:	24
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert2	POM1
      StateVar:	24	19
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	POM1
      StateVar:	24	19
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	Alga1
      StateVar:	24	21
      StoichCoeff:	1	-1

State Variable 25:	Reach2_Hab1_Invert3_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert3
      StateVar:	25
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert3
      StateVar:	25
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert3	POM1
      StateVar:	25	19
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	POM1
      StateVar:	25	19
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	Alga1
      StateVar:	25	21
      StoichCoeff:	1	-1

State Variable 26:	Reach2_Hab1_Invert4_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert4
      StateVar:	26
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert4
      StateVar:	26
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert4	POM1
      StateVar:	26	19
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	POM1
      StateVar:	26	19
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	Alga1
      StateVar:	26	21
      StoichCoeff:	1	-1

State Variable 27:	Reach2_Hab1_Invert5_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert5
      StateVar:	27
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert5
      StateVar:	27
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert5	POM1
      StateVar:	27	19
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	POM1
      StateVar:	27	19
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	Alga1
      StateVar:	27	21
      StoichCoeff:	1	-1

State Variable 28:	Reach2_Hab2_POM1_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM1
      StateVar:	28
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM1
      StateVar:	28
      StoichCoeff:	-1
  FishPred:
      Parameter:	cfish	Kfood	q
      Value:	10	1	1
    Invert1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1
      StateVar:	32
      StoichCoeff:	-1
    Invert5:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5
      StateVar:	36
      StoichCoeff:	-1

State Variable 29:	Reach2_Hab2_POM2_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM2
      StateVar:	29
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM2
      StateVar:	29
      StoichCoeff:	-1

State Variable 30:	Reach2_Hab2_Alga1_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga1
      StateVar:	30
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga1
      StateVar:	30
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga1	POM1
      StateVar:	30	28
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga1
      StateVar:	30
      StoichCoeff:	1

State Variable 31:	Reach2_Hab2_Alga2_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga2
      StateVar:	31
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga2
      StateVar:	31
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga2	POM1
      StateVar:	31	28
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga2
      StateVar:	31
      StoichCoeff:	1

State Variable 32:	Reach2_Hab2_Invert1_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert1
      StateVar:	32
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert1
      StateVar:	32
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert1	POM1
      StateVar:	32	28
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	POM1
      StateVar:	32	28
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	Alga1
      StateVar:	32	30
      StoichCoeff:	1	-1

State Variable 33:	Reach2_Hab2_Invert2_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert2
      StateVar:	33
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert2
      StateVar:	33
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert2	POM1
      StateVar:	33	28
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	POM1
      StateVar:	33	28
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	Alga1
      StateVar:	33	30
      StoichCoeff:	1	-1

State Variable 34:	Reach2_Hab2_Invert3_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert3
      StateVar:	34
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert3
      StateVar:	34
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert3	POM1
      StateVar:	34	28
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	POM1
      StateVar:	34	28
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	Alga1
      StateVar:	34	30
      StoichCoeff:	1	-1

State Variable 35:	Reach2_Hab2_Invert4_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert4
      StateVar:	35
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert4
      StateVar:	35
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert4	POM1
      StateVar:	35	28
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	POM1
      StateVar:	35	28
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	Alga1
